ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/scripts/available: line 7: [: ERROR:: unary operator expected
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
make: gfortran: No such file or directory
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/scripts/available: line 7: [: ERROR:: unary operator expected
make: nc-config: No such file or directory
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
make: nc-config: No such file or directory
make: nc-config: No such file or directory
make: nc-config: No such file or directory
make: nc-config: No such file or directory
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/scripts/available: line 7: [: ERROR:: unary operator expected
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/scripts/available: line 7: [: ERROR:: unary operator expected
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/scripts/available: line 7: [: ERROR:: unary operator expected
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_VERSION_STRING:      8.7.0 beta snapshot
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Make version:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
GNU Make 4.3
Built for x86_64-redhat-linux-gnu
Copyright (C) 1988-2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
CMake version:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
cmake version 3.20.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Fortran Compiler version:
/bin/sh: line 1: gfortran: command not found

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
C++ Compiler version:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
g++ (GCC) 11.3.1 20220421 (Red Hat 11.3.1-2)
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
C Compiler version:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
gcc (GCC) 11.3.1 20220421 (Red Hat 11.3.1-2)
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Preprocessor version:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
gcc (GCC) 11.3.1 20220421 (Red Hat 11.3.1-2)
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/bin/sh: line 1: nc-config: command not found
NetCDF library version: 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/bin/sh: line 1: nf-config: command not found
NetCDF Fortran version: 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * User set ESMF environment variables *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_BOPT=g
ESMF_COMM=mpiuni
ESMF_COMPILER=gfortran
ESMF_DIR=/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf
ESMF_MPIRUN=/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/Infrastructure/stubs/mpiuni/mpirun
ESMF_NETCDF=nc-config
ESMF_TESTEXHAUSTIVE=ON
ESMF_TESTWITHTHREADS=ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * ESMF environment variables *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_DIR: /work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_OS:                   Linux
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_MACHINE:              x86_64
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_ABI:                  64
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_COMPILER:             gfortran
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_BOPT:                 g
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_COMM:                 mpiuni
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SITE:                 default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_PTHREADS:             ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_OPENMP:               ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_OPENACC:              OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXSTD:               11
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_ARRAY_LITE:           FALSE
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_NO_INTEGER_1_BYTE:    TRUE
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_NO_INTEGER_2_BYTE:    TRUE
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_FORTRANSYMBOLS:       default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_MAPPER_BUILD:         OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_AUTO_LIB_BUILD:       ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_DEFER_LIB_BUILD:      ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SHARED_LIB_BUILD:     ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TRACE_LIB_BUILD:      ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TRACE_BUILD_SHARED:   ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TRACE_PRELOAD_LINKED: OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTEXHAUSTIVE:       ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTPERFORMANCE:      ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTCOMPTUNNEL:       ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTWITHTHREADS:      ON
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTMPMD:             OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTSHAREDOBJ:        OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTFORCEOPENMP:      OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTFORCEOPENACC:     OFF
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTHARNESS_ARRAY:    default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TESTHARNESS_FIELD:    default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_MPIRUN:               /work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/Infrastructure/stubs/mpiuni/mpirun
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * ESMF environment variables pointing to 3rd party software *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_MOAB:               internal
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_LAPACK:             internal
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_ACC_SOFTWARE_STACK: none
